PK_UID,Regione,Nome,Siglaprov,Siglareg,Codistat,ucs19,c1_19,c2_19,c3_19
237524,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
255735,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
257559,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
259202,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
259534,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
259567,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
259754,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
259990,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
260382,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
260465,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
260476,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
260583,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
260662,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
260794,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
260932,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
261158,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
261162,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
261186,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
261224,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
261235,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
261419,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
261452,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
261519,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
261541,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
261559,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
261585,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
261589,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
261591,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
261643,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
261696,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
261799,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
261823,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
261920,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
261989,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
262003,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
262062,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
262066,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
262147,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
262192,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
262194,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
262293,TOSCANA,FIRENZE,FI,RT,048017,242,2,24,242
262318,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
262321,TOSCANA,FIRENZE,FI,RT,048017,1121,1,11,112
262351,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
262368,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
262376,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
262412,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
262449,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
262503,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
262587,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
262591,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
262634,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
262744,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
262760,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
262779,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
262800,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
262808,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
263083,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
263103,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
263169,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
263196,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
263285,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
263288,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
263295,TOSCANA,FIRENZE,FI,RT,048017,1221,1,12,122
263334,TOSCANA,FIRENZE,FI,RT,048017,231,2,23,231
263364,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
263445,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
263585,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
263729,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
263741,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
263749,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
263813,TOSCANA,FIRENZE,FI,RT,048017,222,2,22,222
263892,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
264046,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
264171,TOSCANA,FIRENZE,FI,RT,048017,222,2,22,222
264566,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
264577,TOSCANA,FIRENZE,FI,RT,048017,1121,1,11,112
264764,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
264950,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
264989,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
265005,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
265008,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
265012,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
265069,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
265132,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
265265,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
265271,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
265284,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
265314,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
265634,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
265779,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
266055,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
266062,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
266348,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
266357,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
266460,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
266479,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
266575,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
266755,TOSCANA,FIRENZE,FI,RT,048017,241,2,24,241
266771,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
266838,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
266885,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
266919,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
267216,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
267384,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
267386,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
267443,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
267499,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
267651,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
267699,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
268050,TOSCANA,FIRENZE,FI,RT,048017,242,2,24,242
268167,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
268192,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
268244,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
268670,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
268795,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
268989,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
269067,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
269188,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
269299,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
269502,TOSCANA,FIRENZE,FI,RT,048017,231,2,23,231
269664,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
269819,TOSCANA,FIRENZE,FI,RT,048017,133,1,13,133
269882,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
269991,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
270302,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
270367,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
270485,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
270607,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
270722,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
270727,TOSCANA,FIRENZE,FI,RT,048017,133,1,13,133
270807,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
270873,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
270898,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
270923,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271010,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
271038,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271066,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271103,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
271130,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271158,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
271225,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271246,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
271249,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
271285,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271328,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
271380,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271507,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
271530,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
271690,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
271723,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
271778,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271860,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
271897,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
271934,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
271956,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
272010,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
272344,TOSCANA,FIRENZE,FI,RT,048017,133,1,13,133
272447,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
272529,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
272634,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
272750,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
272786,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
272821,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
272832,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
272911,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
272917,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
272997,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
273055,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
273123,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
273456,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
273655,TOSCANA,FIRENZE,FI,RT,048017,121,1,12,121
274230,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
274260,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
274328,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
274360,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
274451,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
274459,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
274539,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
274869,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
275037,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
275059,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
275080,TOSCANA,FIRENZE,FI,RT,048017,210,2,21,210
275129,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
275417,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
275421,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
275432,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
275440,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
275688,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
275979,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
275990,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
276128,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
276383,TOSCANA,FIRENZE,FI,RT,048017,133,1,13,133
276434,TOSCANA,FIRENZE,FI,RT,048017,142,1,14,142
277301,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
277492,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
278003,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
278085,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
278087,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
278243,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
278441,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
278937,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
279238,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
279531,TOSCANA,FIRENZE,FI,RT,048017,1411,1,14,141
279560,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
279627,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
279633,TOSCANA,FIRENZE,FI,RT,048017,112,1,11,112
279857,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
280981,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
281124,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
281287,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
281565,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
281612,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
281714,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
281847,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
282259,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
282583,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
282918,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
282972,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
283555,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
283616,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
284010,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
284326,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
284404,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
284761,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
284841,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
284934,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
284976,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
285087,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
285113,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
285207,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
285748,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
285777,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
285810,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
286036,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
286582,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
286730,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
286745,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
286750,TOSCANA,FIRENZE,FI,RT,048017,122,1,12,122
286798,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
286874,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
287084,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
287193,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
287302,TOSCANA,FIRENZE,FI,RT,048017,1121,1,11,112
287365,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
287449,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
287627,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
287812,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
288233,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
288420,TOSCANA,FIRENZE,FI,RT,048017,1121,1,11,112
288782,TOSCANA,FIRENZE,FI,RT,048017,511,5,51,511
288886,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
288966,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
289125,TOSCANA,FIRENZE,FI,RT,048017,1121,1,11,112
289221,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
289356,TOSCANA,FIRENZE,FI,RT,048017,1121,1,11,112
289488,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
289558,TOSCANA,FIRENZE,FI,RT,048017,231,2,23,231
289576,TOSCANA,FIRENZE,FI,RT,048017,331,3,33,331
289799,TOSCANA,FIRENZE,FI,RT,048017,1121,1,11,112
289805,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
289883,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
289902,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
289989,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
289993,TOSCANA,FIRENZE,FI,RT,048017,324,3,32,324
290275,TOSCANA,FIRENZE,FI,RT,048017,141,1,14,141
290977,TOSCANA,FIRENZE,FI,RT,048017,311,3,31,311
291200,TOSCANA,FIRENZE,FI,RT,048017,111,1,11,111
291702,TOSCANA,FIRENZE,FI,RT,048017,223,2,22,223
